$ date -R
Thu, 04 May 2023 21:02:12 +0900
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (1a5304fecee52 Merge tag 'parisc-for-6.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 33afd4b763936..1a5304fecee52
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 .../bindings/dma/xilinx/xlnx,zynqmp-dpdma.yaml     |    2 +-
 .../devicetree/bindings/gpio/nxp,pcf8575.yaml      |    4 +
 .../bindings/i3c/aspeed,ast2600-i3c.yaml           |   72 +
 .../bindings/input/google,cros-ec-keyb.yaml        |    2 +-
 .../devicetree/bindings/input/pwm-beeper.txt       |   24 -
 .../devicetree/bindings/input/pwm-beeper.yaml      |   41 +
 .../devicetree/bindings/iommu/arm,smmu.yaml        |   45 +-
 .../bindings/iommu/renesas,ipmmu-vmsa.yaml         |   32 +-
 Documentation/devicetree/bindings/leds/common.yaml |   35 +-
 .../devicetree/bindings/leds/leds-pca9532.txt      |   49 -
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |    1 +
 .../devicetree/bindings/leds/nxp,pca953x.yaml      |   90 +
 .../bindings/leds/qcom,spmi-flash-led.yaml         |  117 +
 .../devicetree/bindings/leds/rohm,bd2606mvv.yaml   |   81 +
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |    9 +-
 .../bindings/media/mediatek,mt8195-jpegdec.yaml    |    7 -
 .../bindings/media/mediatek,mt8195-jpegenc.yaml    |    7 -
 .../bindings/media/mediatek,vcodec-decoder.yaml    |    5 -
 .../bindings/media/mediatek,vcodec-encoder.yaml    |    5 -
 .../bindings/media/mediatek-jpeg-encoder.yaml      |    5 -
 .../bindings/mfd/canaan,k210-sysctl.yaml           |    6 +-
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |   22 +-
 .../bindings/mfd/hisilicon,hi6421-spmi-pmic.yaml   |    2 +-
 .../devicetree/bindings/mfd/maxim,max5970.yaml     |  151 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |   15 +-
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |    4 +
 .../devicetree/bindings/mfd/qcom-pm8xxx.yaml       |    2 +-
 .../devicetree/bindings/mfd/rohm,bd71815-pmic.yaml |    2 +-
 .../devicetree/bindings/mfd/rohm,bd71828-pmic.yaml |    2 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    2 +
 .../bindings/mfd/ti,j721e-system-controller.yaml   |   11 +
 .../devicetree/bindings/mfd/ti,nspire-misc.yaml    |   51 +
 .../devicetree/bindings/mfd/wlf,arizona.yaml       |    2 +-
 .../devicetree/bindings/mfd/x-powers,ac100.yaml    |    4 +-
 .../devicetree/bindings/mfd/x-powers,axp152.yaml   |   32 +-
 .../devicetree/bindings/mfd/xylon,logicvc.yaml     |    4 +-
 .../devicetree/bindings/pci/rockchip-dw-pcie.yaml  |    6 +-
 .../bindings/phy/allwinner,sun50i-h6-usb3-phy.yaml |    4 +-
 .../phy/allwinner,sun6i-a31-mipi-dphy.yaml         |    2 +-
 .../bindings/phy/amlogic,axg-mipi-dphy.yaml        |    4 +-
 .../phy/amlogic,g12a-mipi-dphy-analog.yaml         |    4 +-
 .../bindings/phy/amlogic,g12a-usb2-phy.yaml        |    4 +-
 .../bindings/phy/amlogic,g12a-usb3-pcie-phy.yaml   |    4 +-
 .../phy/amlogic,meson-axg-mipi-pcie-analog.yaml    |    4 +-
 .../bindings/phy/amlogic,meson-axg-pcie.yaml       |    4 +-
 .../bindings/phy/amlogic,meson8-hdmi-tx-phy.yaml   |    4 +-
 .../bindings/phy/amlogic,meson8b-usb2-phy.yaml     |    4 +-
 .../bindings/phy/brcm,bcm63xx-usbh-phy.yaml        |    4 +-
 .../devicetree/bindings/phy/brcm,sata-phy.yaml     |    4 +-
 .../devicetree/bindings/phy/cdns,salvo-phy.yaml    |    4 +-
 .../bindings/phy/hisilicon,hi3660-usb3.yaml        |    4 +-
 .../bindings/phy/hisilicon,hi3670-usb3.yaml        |    6 +-
 .../bindings/phy/intel,phy-thunderbay-emmc.yaml    |   45 -
 .../bindings/phy/marvell,armada-3700-utmi-phy.yaml |    4 +-
 .../phy/marvell,armada-cp110-utmi-phy.yaml         |    4 +-
 .../bindings/phy/marvell,mmp3-hsic-phy.yaml        |    4 +-
 .../devicetree/bindings/phy/mediatek,hdmi-phy.yaml |    1 +
 .../bindings/phy/mediatek,mt7621-pci-phy.yaml      |    4 +-
 .../bindings/phy/phy-cadence-sierra.yaml           |   12 +-
 .../bindings/phy/phy-cadence-torrent.yaml          |   10 +-
 .../bindings/phy/phy-rockchip-naneng-combphy.yaml  |    1 +
 .../devicetree/bindings/phy/phy-tegra194-p2u.yaml  |    4 +-
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |    4 +-
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |    4 +-
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |    1 +
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   27 +-
 .../devicetree/bindings/phy/qcom,usb-hs-28nm.yaml  |    4 +-
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |    4 +-
 .../devicetree/bindings/phy/qcom,usb-ss.yaml       |    4 +-
 .../bindings/phy/qcom-usb-ipq4019-phy.yaml         |    4 +-
 .../bindings/phy/samsung,exynos-pcie-phy.yaml      |    4 +-
 .../devicetree/bindings/phy/samsung,ufs-phy.yaml   |    2 +-
 .../bindings/phy/sunplus,sp7021-usb2-phy.yaml      |    4 +-
 .../bindings/phy/ti,phy-am654-serdes.yaml          |    5 -
 .../devicetree/bindings/phy/ti,phy-gmii-sel.yaml   |    8 +-
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |   25 +-
 .../devicetree/bindings/phy/ti,tcan104x-can.yaml   |    4 +-
 .../bindings/pinctrl/actions,s500-pinctrl.yaml     |    2 +-
 .../pinctrl/allwinner,sun4i-a10-pinctrl.yaml       |    2 +-
 .../bindings/pinctrl/amlogic,meson-pinctrl-a1.yaml |   67 +
 .../pinctrl/amlogic,meson-pinctrl-common.yaml      |   57 +
 .../pinctrl/amlogic,meson-pinctrl-g12a-aobus.yaml  |   68 +
 .../amlogic,meson-pinctrl-g12a-periphs.yaml        |   72 +
 .../pinctrl/amlogic,meson8-pinctrl-aobus.yaml      |   76 +
 .../pinctrl/amlogic,meson8-pinctrl-cbus.yaml       |   78 +
 .../devicetree/bindings/pinctrl/apple,pinctrl.yaml |    2 +-
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |    4 +-
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |    4 +-
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |    6 +-
 .../bindings/pinctrl/brcm,bcm6318-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/brcm,bcm63268-pinctrl.yaml    |    2 +-
 .../bindings/pinctrl/brcm,bcm6328-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/brcm,bcm6358-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/brcm,bcm6362-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/brcm,bcm6368-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/brcm,ns-pinmux.yaml           |    2 +-
 .../bindings/pinctrl/canaan,k210-fpioa.yaml        |    2 +-
 .../bindings/pinctrl/cirrus,lochnagar.yaml         |    2 +-
 .../devicetree/bindings/pinctrl/cirrus,madera.yaml |    4 +-
 .../bindings/pinctrl/cypress,cy8c95x0.yaml         |    2 +-
 .../bindings/pinctrl/fsl,imx7d-pinctrl.yaml        |    2 +-
 .../bindings/pinctrl/fsl,imx8m-pinctrl.yaml        |    2 +-
 .../bindings/pinctrl/fsl,imx8ulp-pinctrl.yaml      |    2 +-
 .../bindings/pinctrl/fsl,imx93-pinctrl.yaml        |    2 +-
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |    2 +-
 .../devicetree/bindings/pinctrl/intel,lgm-io.yaml  |    2 +-
 .../bindings/pinctrl/intel,pinctrl-thunderbay.yaml |  120 -
 .../bindings/pinctrl/lantiq,pinctrl-xway.txt       |   35 +-
 .../bindings/pinctrl/marvell,ac5-pinctrl.yaml      |    4 +-
 .../bindings/pinctrl/mediatek,mt65xx-pinctrl.yaml  |   32 +-
 .../bindings/pinctrl/mediatek,mt6779-pinctrl.yaml  |   39 +-
 ...rl-mt6795.yaml => mediatek,mt6795-pinctrl.yaml} |   51 +-
 .../bindings/pinctrl/mediatek,mt7620-pinctrl.yaml  |  298 +
 ...1-pinctrl.yaml => mediatek,mt7621-pinctrl.yaml} |   17 +-
 .../bindings/pinctrl/mediatek,mt7622-pinctrl.yaml  |   34 +-
 ...0-pinctrl.yaml => mediatek,mt76x8-pinctrl.yaml} |  252 +-
 .../bindings/pinctrl/mediatek,mt7981-pinctrl.yaml  |   35 +-
 .../bindings/pinctrl/mediatek,mt7986-pinctrl.yaml  |   80 +-
 .../bindings/pinctrl/mediatek,mt8183-pinctrl.yaml  |   40 +-
 ...rl-mt8186.yaml => mediatek,mt8186-pinctrl.yaml} |   55 +-
 .../bindings/pinctrl/mediatek,mt8188-pinctrl.yaml  |   80 +-
 ...rl-mt8192.yaml => mediatek,mt8192-pinctrl.yaml} |   57 +-
 ...rl-mt8195.yaml => mediatek,mt8195-pinctrl.yaml} |   51 +-
 .../bindings/pinctrl/mediatek,mt8365-pinctrl.yaml  |   69 +-
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |   94 -
 .../bindings/pinctrl/mscc,ocelot-pinctrl.yaml      |    6 +-
 .../bindings/pinctrl/nxp,s32g2-siul2-pinctrl.yaml  |  123 +
 .../bindings/pinctrl/qcom,ipq5332-tlmm.yaml        |   11 +-
 .../bindings/pinctrl/qcom,ipq6018-pinctrl.yaml     |   10 +-
 .../bindings/pinctrl/qcom,ipq8074-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/qcom,ipq9574-tlmm.yaml        |  130 +
 .../bindings/pinctrl/qcom,mdm9607-tlmm.yaml        |   11 +-
 .../bindings/pinctrl/qcom,mdm9615-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/qcom,msm8226-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/qcom,msm8660-pinctrl.yaml     |   12 +-
 .../bindings/pinctrl/qcom,msm8909-tlmm.yaml        |   11 +-
 .../bindings/pinctrl/qcom,msm8916-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/qcom,msm8953-pinctrl.yaml     |   10 +-
 .../bindings/pinctrl/qcom,msm8960-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/qcom,msm8974-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/qcom,msm8976-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/qcom,msm8994-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/qcom,msm8996-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/qcom,msm8998-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    9 +-
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.yaml |    4 +-
 .../bindings/pinctrl/qcom,qcm2290-tlmm.yaml        |    1 +
 .../bindings/pinctrl/qcom,qcs404-pinctrl.yaml      |   11 +-
 .../bindings/pinctrl/qcom,qdu1000-tlmm.yaml        |   11 +-
 .../bindings/pinctrl/qcom,sa8775p-tlmm.yaml        |   11 +-
 .../bindings/pinctrl/qcom,sc7180-pinctrl.yaml      |   11 +-
 .../pinctrl/qcom,sc7280-lpass-lpi-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,sc7280-pinctrl.yaml      |   12 +-
 .../bindings/pinctrl/qcom,sc8180x-tlmm.yaml        |   11 +-
 .../pinctrl/qcom,sc8280xp-lpass-lpi-pinctrl.yaml   |    2 +-
 .../bindings/pinctrl/qcom,sc8280xp-tlmm.yaml       |    1 +
 .../bindings/pinctrl/qcom,sdm630-pinctrl.yaml      |   11 +-
 .../bindings/pinctrl/qcom,sdm670-tlmm.yaml         |   12 +-
 .../bindings/pinctrl/qcom,sdm845-pinctrl.yaml      |   11 +-
 .../bindings/pinctrl/qcom,sdx55-pinctrl.yaml       |   10 +-
 .../bindings/pinctrl/qcom,sdx65-tlmm.yaml          |   10 +-
 .../bindings/pinctrl/qcom,sm6115-tlmm.yaml         |   10 +-
 .../bindings/pinctrl/qcom,sm6125-tlmm.yaml         |   11 +-
 .../bindings/pinctrl/qcom,sm6350-tlmm.yaml         |   12 +-
 .../bindings/pinctrl/qcom,sm6375-tlmm.yaml         |   12 +-
 .../bindings/pinctrl/qcom,sm7150-tlmm.yaml         |  162 +
 .../bindings/pinctrl/qcom,sm8150-pinctrl.yaml      |   13 +-
 .../pinctrl/qcom,sm8250-lpass-lpi-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,sm8250-pinctrl.yaml      |   11 +-
 .../bindings/pinctrl/qcom,sm8350-tlmm.yaml         |   13 +-
 .../pinctrl/qcom,sm8450-lpass-lpi-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,sm8450-tlmm.yaml         |   11 +-
 .../pinctrl/qcom,sm8550-lpass-lpi-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,sm8550-tlmm.yaml         |   11 +-
 .../bindings/pinctrl/qcom,tlmm-common.yaml         |    2 +-
 .../bindings/pinctrl/ralink,rt2880-pinctrl.yaml    |   11 +-
 .../bindings/pinctrl/ralink,rt305x-pinctrl.yaml    |   89 +-
 .../bindings/pinctrl/ralink,rt3352-pinctrl.yaml    |  243 +
 .../bindings/pinctrl/ralink,rt3883-pinctrl.yaml    |   11 +-
 .../bindings/pinctrl/ralink,rt5350-pinctrl.yaml    |  206 +
 .../devicetree/bindings/pinctrl/renesas,pfc.yaml   |    2 +-
 .../bindings/pinctrl/renesas,rza1-ports.yaml       |    2 +-
 .../bindings/pinctrl/renesas,rza2-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |    2 +-
 .../bindings/pinctrl/renesas,rzn1-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/renesas,rzv2m-pinctrl.yaml    |    2 +-
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |   10 +-
 .../bindings/pinctrl/samsung,pinctrl.yaml          |    2 +-
 .../bindings/pinctrl/semtech,sx1501q.yaml          |    6 +-
 .../pinctrl/socionext,uniphier-pinctrl.yaml        |    2 +-
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |   10 +-
 .../bindings/pinctrl/starfive,jh7100-pinctrl.yaml  |    6 +-
 .../bindings/pinctrl/sunplus,sp7021-pinctrl.yaml   |    6 +-
 .../bindings/pinctrl/toshiba,visconti-pinctrl.yaml |    8 +-
 .../bindings/pinctrl/xlnx,zynq-pinctrl.yaml        |    2 +-
 .../bindings/power/qcom,kpss-acc-v2.yaml           |   42 +
 .../bindings/power/supply/adc-battery.yaml         |   70 +
 .../devicetree/bindings/pwm/apple,s5l-fpwm.yaml    |   51 +
 .../bindings/pwm/mediatek,mt2712-pwm.yaml          |    1 +
 .../devicetree/bindings/pwm/pwm-amlogic.yaml       |   70 +
 .../devicetree/bindings/pwm/pwm-meson.txt          |   29 -
 Documentation/devicetree/bindings/riscv/cpus.yaml  |    6 +
 .../bindings/rtc/allwinner,sun4i-a10-rtc.yaml      |    2 +-
 .../bindings/rtc/allwinner,sun6i-a31-rtc.yaml      |    2 +-
 .../bindings/rtc/atmel,at91rm9200-rtc.yaml         |    2 +-
 .../bindings/rtc/atmel,at91sam9260-rtt.yaml        |    2 +-
 .../bindings/rtc/brcm,brcmstb-waketimer.yaml       |    2 +-
 .../devicetree/bindings/rtc/faraday,ftrtc010.yaml  |    4 +-
 .../bindings/rtc/microcrystal,rv3032.yaml          |    2 +-
 .../devicetree/bindings/rtc/mstar,msc313-rtc.yaml  |    2 +-
 .../devicetree/bindings/rtc/nuvoton,nct3018y.yaml  |    2 +-
 .../devicetree/bindings/rtc/nxp,pcf2127.yaml       |    2 +-
 Documentation/devicetree/bindings/rtc/rtc-mxc.yaml |    2 +-
 .../devicetree/bindings/rtc/rtc-mxc_v2.yaml        |    2 +-
 .../devicetree/bindings/rtc/sa1100-rtc.yaml        |    4 +-
 .../devicetree/bindings/rtc/st,stm32-rtc.yaml      |    2 +-
 .../devicetree/bindings/rtc/ti,k3-rtc.yaml         |    2 +-
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |    2 +-
 .../devicetree/bindings/thermal/imx-thermal.yaml   |   14 +-
 .../bindings/thermal/qcom-spmi-adc-tm-hc.yaml      |    4 +-
 .../bindings/thermal/qcom-spmi-adc-tm5.yaml        |    9 +-
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |    4 +-
 .../devicetree/bindings/timer/renesas,rz-mtu3.yaml |  302 +
 .../bindings/timer/rockchip,rk-timer.yaml          |    2 +-
 .../bindings/timestamp/nvidia,tegra194-hte.yaml    |   66 +-
 Documentation/driver-api/hte/index.rst             |    2 +-
 .../hte/{tegra194-hte.rst => tegra-hte.rst}        |   33 +-
 Documentation/driver-api/pwm.rst                   |   13 +-
 .../sched/membarrier-sync-core/arch-support.txt    |    4 +-
 Documentation/filesystems/index.rst                |    1 +
 Documentation/filesystems/ntfs3.rst                |   11 -
 .../filesystems/xfs-online-fsck-design.rst         | 5315 ++++++++++++++
 .../filesystems/xfs-self-describing-metadata.rst   |    1 +
 Documentation/kbuild/kbuild.rst                    |    1 +
 Documentation/leds/index.rst                       |    1 +
 Documentation/leds/leds-mt6370-rgb.rst             |   64 +
 Documentation/leds/ledtrig-oneshot.rst             |    2 +-
 Documentation/livepatch/reliable-stacktrace.rst    |    2 +-
 Documentation/riscv/hwprobe.rst                    |   86 +
 Documentation/riscv/index.rst                      |    1 +
 Documentation/security/lsm-development.rst         |    6 +-
 Documentation/security/lsm.rst                     |    2 +-
 Documentation/tools/rtla/common_timerlat_aa.rst    |    7 +
 Documentation/trace/fprobe.rst                     |   16 +-
 Documentation/trace/ftrace.rst                     |    6 +
 Documentation/trace/user_events.rst                |  167 +-
 Documentation/virt/kvm/api.rst                     |   75 +-
 Documentation/virt/kvm/devices/vfio.rst            |    5 +
 Documentation/virt/kvm/devices/vm.rst              |   79 +
 Documentation/virt/kvm/locking.rst                 |    2 +-
 MAINTAINERS                                        |  111 +-
 Makefile                                           |    3 +-
 arch/alpha/kernel/process.c                        |    4 +-
 arch/alpha/kernel/smp.c                            |    2 +-
 arch/arc/kernel/smp.c                              |    2 +-
 arch/arm/kernel/smp.c                              |    9 +-
 arch/arm/mach-actions/platsmp.c                    |    2 +
 arch/arm/mach-pxa/spitz.c                          |    1 +
 arch/arm64/boot/Makefile                           |    4 +
 arch/arm64/boot/dts/mediatek/mt8186.dtsi           |    1 +
 arch/arm64/boot/dts/mediatek/mt8195.dtsi           |    4 +-
 arch/arm64/boot/dts/nvidia/tegra234.dtsi           |   17 +
 arch/arm64/include/asm/exception.h                 |    4 +-
 arch/arm64/include/asm/kvm_host.h                  |   29 +-
 arch/arm64/include/asm/kvm_mmu.h                   |    4 +
 arch/arm64/include/asm/mmu_context.h               |    6 +
 arch/arm64/include/asm/smp.h                       |    9 +-
 arch/arm64/include/asm/sysreg.h                    |    3 +
 arch/arm64/include/uapi/asm/kvm.h                  |   36 +
 arch/arm64/kernel/cpufeature.c                     |   11 +
 arch/arm64/kernel/efi-header.S                     |   71 +-
 arch/arm64/kernel/entry-common.c                   |    2 +-
 arch/arm64/kernel/image-vars.h                     |    4 +
 arch/arm64/kernel/process.c                        |    2 +-
 arch/arm64/kernel/smp.c                            |   15 +-
 arch/arm64/kernel/traps.c                          |    3 +-
 arch/arm64/kvm/arch_timer.c                        |  550 +-
 arch/arm64/kvm/arm.c                               |  150 +-
 arch/arm64/kvm/guest.c                             |   39 +-
 arch/arm64/kvm/handle_exit.c                       |   36 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |   53 +
 arch/arm64/kvm/hyp/nvhe/debug-sr.c                 |    2 -
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |    7 +
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   18 +
 arch/arm64/kvm/hyp/nvhe/timer-sr.c                 |   18 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                      |   38 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |    7 +-
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |   12 +
 arch/arm64/kvm/hypercalls.c                        |  189 +-
 arch/arm64/kvm/pmu-emul.c                          |   25 +-
 arch/arm64/kvm/psci.c                              |   37 +-
 arch/arm64/kvm/reset.c                             |   15 +-
 arch/arm64/kvm/sys_regs.c                          |   10 +
 arch/arm64/kvm/trace_arm.h                         |    6 +-
 arch/arm64/kvm/vgic/vgic-debug.c                   |    8 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |   36 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |   33 +-
 arch/arm64/kvm/vgic/vgic-kvm-device.c              |   85 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |    4 +-
 arch/arm64/kvm/vgic/vgic-mmio.c                    |   12 +-
 arch/arm64/kvm/vgic/vgic-v4.c                      |   11 +-
 arch/arm64/kvm/vgic/vgic.c                         |   27 +-
 arch/arm64/kvm/vgic/vgic.h                         |    3 -
 arch/arm64/tools/cpucaps                           |    1 +
 arch/arm64/tools/sysreg                            |    4 +
 arch/csky/kernel/smp.c                             |    6 +-
 arch/hexagon/kernel/smp.c                          |    2 +-
 arch/ia64/kernel/process.c                         |    6 +-
 arch/ia64/kernel/smp.c                             |    4 +-
 arch/loongarch/include/asm/smp.h                   |    2 +-
 arch/loongarch/kernel/process.c                    |    2 +-
 arch/loongarch/kernel/smp.c                        |    6 +-
 arch/m68k/Kconfig.machine                          |   17 -
 arch/mips/cavium-octeon/smp.c                      |    1 +
 arch/mips/include/asm/kvm_host.h                   |    2 +-
 arch/mips/include/asm/mach-loongson32/platform.h   |    1 -
 arch/mips/include/asm/smp.h                        |    4 +-
 arch/mips/kernel/process.c                         |    2 +-
 arch/mips/kernel/smp-bmips.c                       |    4 +
 arch/mips/kernel/smp-cps.c                         |    1 +
 arch/mips/kvm/mips.c                               |    4 +-
 arch/mips/kvm/vz.c                                 |    2 +-
 arch/mips/loongson32/common/time.c                 |    3 +-
 arch/mips/loongson64/smp.c                         |    2 +
 arch/openrisc/include/asm/ptrace.h                 |    4 +-
 arch/openrisc/include/uapi/asm/elf.h               |    3 +-
 arch/openrisc/include/uapi/asm/ptrace.h            |    4 +
 arch/openrisc/include/uapi/asm/sigcontext.h        |    1 +
 arch/openrisc/kernel/entry.S                       |   31 +-
 arch/openrisc/kernel/head.S                        |    4 +-
 arch/openrisc/kernel/ptrace.c                      |   37 +
 arch/openrisc/kernel/setup.c                       |   19 +-
 arch/openrisc/kernel/signal.c                      |    2 +
 arch/openrisc/kernel/smp.c                         |    2 +-
 arch/openrisc/kernel/traps.c                       |   27 +-
 arch/parisc/include/asm/grfioctl.h                 |   38 -
 arch/parisc/include/asm/kgdb.h                     |    2 +
 arch/parisc/include/asm/pdc.h                      |    1 +
 arch/parisc/kernel/firmware.c                      |   27 +-
 arch/parisc/kernel/pacache.S                       |    2 +
 arch/parisc/kernel/process.c                       |    2 +-
 arch/parisc/kernel/real2.S                         |    5 +-
 arch/parisc/kernel/smp.c                           |    4 +-
 arch/parisc/kernel/sys_parisc.c                    |  166 +-
 arch/powerpc/Kconfig                               |   22 +-
 arch/powerpc/Makefile                              |  105 +-
 arch/powerpc/boot/Makefile                         |   16 +-
 arch/powerpc/boot/crt0.S                           |    4 +-
 arch/powerpc/boot/cuboot-mpc7448hpc2.c             |   43 -
 arch/powerpc/boot/dts/fsl/mpc8641_hpcn.dts         |  394 --
 arch/powerpc/boot/dts/fsl/mpc8641_hpcn_36b.dts     |  337 -
 arch/powerpc/boot/dts/mpc7448hpc2.dts              |  192 -
 arch/powerpc/boot/dts/mpc8272ads.dts               |  263 -
 arch/powerpc/boot/dts/mpc832x_mds.dts              |  436 --
 arch/powerpc/boot/dts/mpc834x_mds.dts              |  403 --
